affiliate_id,affiliate_name,candidate
104,Joe LaCava for City Council 2020,Joe Biden
105,Harsaheb Dhall,Donald Trump
106,Arkansas Competes,Pete Buttigieg
107,QUIGLEY FOR CONGRESS,Mike Bloomberg
108,MIKE JOHNSON FOR LOUISIANA,Mike Bloomberg
109,Tarek None Kteleh,Donald Trump
111,Matthew James Stine,Donald Trump
113,Joe Kaufman Security Initiative,Joe Biden
115,GARBARINO FOR CONGRESS,Andrew Yang
116,Leventhal for City Council 2020,Joe Biden
117,EXCEPTIONAL PRODUCTS INC,Donald Trump
118,Paid For By Committee To Re-Elect Mack For Judge,Pete Buttigieg
119,COMMITTEE TO ELECT SAM PETERS,Pete Buttigieg
120,Thomas Charles Granack,Donald Trump
121,LiPetri for Congress,Mike Bloomberg
122,McDonald for PSC,Donald Trump
123,"Friends to Elect Joel Agron, Judge of the Superior Court, Office 1, County of San Bernardino, 2020",Joe Biden
124,FRIENDS OF ANDREW BALES FOR CONGRESS,Andrew Yang
128,Andrew Warren for State Attorney,Elizabeth Warren
129,Friends of Peter Franchot,Pete Buttigieg
130,Michael Thomas Murphy,Mike Bloomberg
131,Joeletta Barrentine for Circuit Judge,Joe Biden
132,Committee to Elect Joel Levy,Joe Biden
133,Joe Baghdadlian for City Council 2020,Joe Biden
134,Excital,Donald Trump
135,Mike Rawlins Campaign,Mike Bloomberg
136,"Voices of Health Care Action, a project of Gamechanger Networks",Donald Trump
137,Vote Nurses Values PAC,Bernie Sanders
138,Alexander Quinn Urbach,Donald Trump
139,Citizens for Lentol,Joe Biden
140,Great American Era,Donald Trump
141,Friends of Joe Duplechin,Joe Biden
142,Citizens for Turner,Mike Bloomberg
144,Friends of Peter Schweyer,Pete Buttigieg
145,McDonald for Georgia,Donald Trump
146,FRANKEN FOR IOWA,Mike Bloomberg
147,Jose Luis Lopez,Joe Biden
148,DOYLE FOR CONGRESS COMMITTEE,Mike Bloomberg
149,THE DEMOCRATIC COALITION,Donald Trump
150,Friends of Cabonargi,Mike Bloomberg
151,Mike Williams for Congress,Mike Bloomberg
152,Elect Ballard Circuit Judge Campaign,Andrew Yang
153,Representative Mike Doyle,Mike Bloomberg
154,ROMANOFF FOR COLORADO,Andrew Yang
155,PETE KING FOR CONGRESS COMMITTEE,Pete Buttigieg
157,GETYOUNGANDNOBLEGERBILBUCKS (GETYANGBUCKS),Andrew Yang
159,Rep. Joe Bellino,Joe Biden
160,Roberto None Lugo,Donald Trump
162,Johns Hopkins Bloomberg School of Public Health,Mike Bloomberg
163,Joe Perkins for Circuit Judge Campaign Committee,Joe Biden
164,St. Martin's Press,Bernie Sanders
165,Rep. Mike Mueller,Mike Bloomberg
166,Mike Regan For Senate,Mike Bloomberg
167,Knaggs for Congress,Andrew Yang
168,Eric Clifford Juels,Donald Trump
169,Peter Gallotta for San Francisco Democratic County Central Committee 2020,Pete Buttigieg
170,Congressman Mike Bost,Mike Bloomberg
171,PETE STAUBER FOR CONGRESS,Pete Buttigieg
172,JOE COLLINS FOR CONGRESS,Joe Biden
173,Friends for Mike LiPetri,Mike Bloomberg
174,Friends of Beth Walsh,Elizabeth Warren
175,Peter Milton Amundson,Pete Buttigieg
176,Richard Carlton Carlton Daley,Donald Trump
177,"Friends of Andrew Koenig, Brooke Koenig, Treasurer",Andrew Yang
178,The Daily Trumplican LLC,Donald Trump
179,Congressman Pete Stauber,Pete Buttigieg
180,"Simpson for Congress, T. Layne Van Orden, Treasurer",Mike Bloomberg
181,Committee to Elect Peter McClelland,Pete Buttigieg
183,Dora Louise Collier,Donald Trump
184,MIKE BRAUN FOR INDIANA,Mike Bloomberg
185,Mike Nemes for State Senate,Mike Bloomberg
186,Alexander Joseph Dooling,Joe Biden
187,Navarro for City Council. Authorized by Joel Navarro.,Joe Biden
189,Sanderson Farms Corporate,Bernie Sanders
190,Deters for Ohio's Future,Joe Biden
191,Friends of Mike Martucci,Mike Bloomberg
192,Brett Simberkoff,Donald Trump
194,FRIENDS OF JOE CAL,Joe Biden
195,Philip Charles Colwell,Donald Trump
196,Mike Welsh Campaign,Mike Bloomberg
197,Trump Roast,Donald Trump
198,Richard Edwin Bennett,Donald Trump
199,Kotyuk for State Assembly 2020,Andrew Yang
200,Joseph M. Baldacci,Joe Biden
201,Re-Elect Joe Daughtery,Joe Biden
202,LA City Council District 15 - Joe Buscaino,Joe Biden
203,"Joevahn ""Joe"" Scott, Democrat for Supervisor of Elections",Joe Biden
204,FRIENDS OF JOE REYNOLDS,Joe Biden
205,the Office of Rep. Mike Gallagher,Mike Bloomberg
206,Stephen Michael Vance,Mike Bloomberg
207,Rashad Jafarli,Donald Trump
208,MIKE PARRISH FOR SENATE 2020,Mike Bloomberg
209,Lois Nancy Epstein,Donald Trump
210,Jonathan Q. Warren for Circuit Judge,Elizabeth Warren
211,Jeremy Wayne Boyts,Donald Trump
212,Amundson for City Council 2020,Pete Buttigieg
213,Jade James Velazquez,Pete Buttigieg
214,Warren for Judge,Elizabeth Warren
216,Phillip Peters For Supervisor 2020,Pete Buttigieg
218,Byron Donalds for Congress,Donald Trump
219,Trump2020 Coffee,Donald Trump
220,Missourians For Mike Cierpiot,Mike Bloomberg
221,Stuart Craig Snyder,Donald Trump
222,HELDUT FOR CONGRESS,Andrew Yang
223,Andrew Mendez For Azusa City Council,Andrew Yang
224,bernie2020merchandise.com,Bernie Sanders
225,Elizabeth for Texas,Elizabeth Warren
227,LANGLOIS FOR CONGRESS,Joe Biden
229,Janz for Mayor 2020,Andrew Yang
230,Committee to Elect Sanders Judge,Bernie Sanders
231,COURTNEY FOR CONGRESS,Joe Biden
232,"ANDREW W. MELLON FOUNDATION, THE",Andrew Yang
233,Office of the Governor,Mike Bloomberg
234,Friends of Janet Yang Rohr,Andrew Yang
235,Committee to Elect Michael Varner,Mike Bloomberg
236,"Clip N Sip, LLC",Donald Trump
237,William Gibson Carothers,Donald Trump
240,Beau Biden Foundation for the Protection of Children,Joe Biden
241,Friends of Peter Burgelis,Pete Buttigieg
242,Michael Ray Gardner,Mike Bloomberg
243,Joe Ayoub Campaign,Joe Biden
244,Red Massachusetts Grassroots Action,Andrew Yang
245,Betancourt for Assembly,Elizabeth Warren
246,NEWBY FOR CONGRESS,Joe Biden
247,JUDGE MIKE ENGELHART CAMPAIGN,Mike Bloomberg
248,Benjamin Joseph Stuart,Bernie Sanders
249,Congressman Joe Courtney (CT-02),Joe Biden
250,"BUREAU OF NATIONAL AFFAIRS, INC., THE",Mike Bloomberg
251,Todd R. Lockwood Works,Bernie Sanders
252,Michael T Berger,Mike Bloomberg
253,Robert Bruce Mccoy,Donald Trump
254,The Donald,Donald Trump
255,PETE SESSIONS FOR CONGRESS,Pete Buttigieg
256,Joey Spellerberg for Mayor % Joey Spellerberg,Joe Biden
257,Nora Jean Brathol,Joe Biden
258,President Trump Fan Page,Donald Trump
259,Friends of Mike Chapman for Sheriff,Mike Bloomberg
260,Office of Rep. Collin Peterson,Pete Buttigieg
261,Joe  Dacy,Joe Biden
262,Mike Diaz for Chula Vista City Council 2020,Mike Bloomberg
264,Office of Congressman Joe Neguse,Joe Biden
265,Friends of Peter Kotses,Pete Buttigieg
266,Dump Trump Drip,Donald Trump
267,Thomas Michael Johnson,Mike Bloomberg
269,Committee to Elect Pete Ottesen County Board of Education 2020,Pete Buttigieg
270,Navarre for Sheriff,Mike Bloomberg
271,Karen McDonald for Prosecutor,Donald Trump
272,"Mike Carroll - Vice Mayor, City of Irvine",Mike Bloomberg
273,Joe Queen,Joe Biden
275,Robert William Zagby,Donald Trump
276,Mike Gleason for Williamson County Sheriff,Mike Bloomberg
277,James Thomas Thomas Sanders Iii,Bernie Sanders
278,"James Chang for Democratic Central Committee AD15 2020, FPPC #1423234; Committee to Elect Ces Rosales for Democratic Central Committee AD15 2020, 2342 Shattuck Ave. #921, Berkeley 94704; Elizabeth Echols for County Central Committee AD 15 2020, 2342 Shattuck Ave. #921, Berkeley 94704; and Committee to Elect Julie Waters for Democratic Central Committee AD15 2020, 2342 Shattuck Ave. #921, Berkeley",Elizabeth Warren
279,Mike Griffiths for Torrance City Council 2020,Mike Bloomberg
280,Andrew Rodriguez for Assembly 2020 ID# 1415241,Andrew Yang
281,Keep Trump In Office,Donald Trump
282,Jeff Petermann for Elkhart County,Pete Buttigieg
283,"CLYDE FOR CONGRESS, INC.",Andrew Yang
284,Moises Reyes Maldonado,Pete Buttigieg
285,"Mike Carroll, Mayor Pro Tem, City of Irvine",Mike Bloomberg
286,Donald Williamson for District 21,Donald Trump
287,Elliott Marketing,Mike Bloomberg
288,Red Massachusetts Grassroots Action,Mike Bloomberg
289,Christopher Joseph Garner,Donald Trump
290,Spalding Group,Donald Trump
291,"Joe Kimok, Democrat, for Broward State Attorney",Joe Biden
292,Testa for Senate,Mike Bloomberg
293,Craig Venezia,Donald Trump
294,Friends to Elect Pete Cowden,Pete Buttigieg
295,Jews for Joe - 2020,Joe Biden
296,Kory Alden,Donald Trump
297,Cooney for Montana,Mike Bloomberg
298,IT STARTS TODAY,Donald Trump
299,Nathaniel Allen White,Donald Trump
301,Michael Dwight Kirkland,Donald Trump
302,James Peters for Congress,Pete Buttigieg
303,Elect Judge Mike Gerber,Mike Bloomberg
304,Citizens To Elect Mike Kehoe,Mike Bloomberg
305,Donald Landry for District Attorney,Donald Trump
306,WILLIAM EDWARD-DAVIS HAMMER,Donald Trump
307,Darren Nicholas Martin,Bernie Sanders
308,MID-MO FOR BERNIE,Bernie Sanders
309,"Delaware House of Representatives, Republican Caucus",Mike Bloomberg
310,Paul Anthony Goodno,Bernie Sanders
311,MIKE SIEGEL FOR CONGRESS,Mike Bloomberg
312,JOE WILSON FOR CONGRESS,Joe Biden
313,Stephen Alan Twyman,Bernie Sanders
314,Krystin Michelle Brecheisen,Mike Bloomberg
315,Santa Cruz for Bernie,Bernie Sanders
316,Committee to Elect Joe Democko,Joe Biden
317,Complete 2 Compete,Pete Buttigieg
318,JAX FRIENDS OF PROGRESSIVES,Bernie Sanders
319,Jeffrey Joseph Petermann,Pete Buttigieg
320,Mike Basayne for Napa County Treasurer-Tax Collector,Mike Bloomberg
321,Angelica G Suarez Sanchez,Donald Trump
322,Michael Eugene Sipes,Mike Bloomberg
323,Judge Kenneth Sanders,Bernie Sanders
324,Ohtaki for Assembly 2020,Pete Buttigieg
325,Jen McDonald Campaign,Donald Trump
326,Joel Veikko Soinila Supervisor 2020,Joe Biden
327,Joseph William East,Joe Biden
328,Eric D Corriel,Donald Trump
329,Cary E Gloodt,Bernie Sanders
330,Michael Snipes Austin,Mike Bloomberg
331,Michael J Buehler,Mike Bloomberg
332,Andrew Jones for Nacogdoches County District Attorney,Andrew Yang
333,San Francisco Berniecrats,Bernie Sanders
334,Craig Paul Sanders,Bernie Sanders
335,Michael A Loychik,Mike Bloomberg
336,Representative Mike Kelly,Mike Bloomberg
337,Joe Hoelscher for NEISD District 4 Trustee Campaign,Joe Biden
338,Warren Area Democratic PAC,Elizabeth Warren
339,State Senator Michael D. MacDonald,Donald Trump
340,Mike McKell for Utah House,Mike Bloomberg
341,Committee to elect Joel O'Dorisio,Joe Biden
342,Friends of Andrew Jones,Andrew Yang
343,Andrew Tiffany for City Council,Andrew Yang
344,James I Mieczkowski,Donald Trump
345,Elizabeth Drayer for Clearwater Mayor,Elizabeth Warren
346,Michael Andrew Turner,Mike Bloomberg
347,Re-Elect Vice Mayor Dee Andrews to Long Beach City Council 2020,Andrew Yang
348,Friends of Joe Salzgeber,Joe Biden
349,Peter Marshall Feaman,Pete Buttigieg
350,"Delaware State House of Representatives, Republican Caucus",Mike Bloomberg
352,The Daily Bernie Podcast,Bernie Sanders
353,"YourVote, LLC",Mike Bloomberg
354,Friends of Peter Oberacker,Pete Buttigieg
355,Peters For Treasurer,Pete Buttigieg
357,Rally for Trump,Donald Trump
358,Eric Quach,Andrew Yang
359,Bradley John Mancuso,Joe Biden
360,Marzano for Union Sanitary District Board 2020,Mike Bloomberg
361,Friends for Ginther,Andrew Yang
362,Mike Fordham Sheriff,Mike Bloomberg
363,Michael J Barrett,Mike Bloomberg
364,The Original Donald Trump,Donald Trump
365,Phillip Edward Calkins Jr,Donald Trump
366,SALADINO FOR CONGRESS,Joe Biden
367,Office of U.S. Congressman Joe Wilson,Joe Biden
368,ANDREW DO FOR SUPERVISOR 2020,Andrew Yang
369,Florida Conservatives United,Joe Biden
370,David Slossberg,Donald Trump
371,Andrew Mowry for Berkeley,Andrew Yang
372,Lisa Dawn Morgan,Mike Bloomberg
373,Committee to Re-elect Mike Miles Treasurer Jefferson County,Mike Bloomberg
375,Representative Joe Webster,Joe Biden
376,Maryland for Trump,Donald Trump
377,Michael Lamar Key,Mike Bloomberg
378,Delaware House Democratic Caucus,Pete Buttigieg
379,Gary Wiliam Enos,Bernie Sanders
380,Live By Design,Donald Trump
381,Donald Lee Rowan,Donald Trump
382,Friends of Joan Elizabeth Seamans,Elizabeth Warren
383,OLSON FOR CONGRESS COMMITTEE,Pete Buttigieg
384,FUNK FOR CONGRESS,Joe Biden
385,Committee to Elect Mike Watson County Commissioner,Mike Bloomberg
386,Dump Trump Cookies,Donald Trump
387,Ronald David Bailey,Mike Bloomberg
388,Andrew David Knapp,Andrew Yang
389,Hoosiers for Mike Neal,Mike Bloomberg
390,Joel M Blue,Joe Biden
392,Metric Media LLC,Elizabeth Warren
393,Christopher  Cooper,Donald Trump
394,Joe Harding for State Representative,Joe Biden
395,Ohioans for Mike Rasor,Mike Bloomberg
397,Joe Drago for Texas House District 96,Joe Biden
398,Richard Klein,Donald Trump
399,Andrew Robert Mendez,Andrew Yang
400,Michael Garrett,Mike Bloomberg
401,Suzanne Guggenheim,Donald Trump
402,TrumpSuks LLC,Donald Trump
403,Star Statues,Donald Trump
404,Trump Supply Co.,Donald Trump
406,Vote Volosin,Pete Buttigieg
407,Trump Champiom,Donald Trump
408,Maryjo Sheeley,Elizabeth Warren
409,Michael Clifford,Mike Bloomberg
410,Committee to Elect Scott Andrews,Andrew Yang
411,Joseph Ross Gallo,Joe Biden
412,Michael Howard Williams,Mike Bloomberg
413,Trump Champion,Donald Trump
414,Jay H Schroeder,Donald Trump
415,League of Women Voters of the St. Petersburg Area,Pete Buttigieg
416,Peter Craig Fosselman,Pete Buttigieg
417,Miranda Marie Mendozarobinson,Mike Bloomberg
418,Michael Calvin Hollinshead,Mike Bloomberg
419,Julian  C Janssen,Bernie Sanders
420,Howard Marshall Konicov,Bernie Sanders
421,David None Barlavi,Bernie Sanders
422,In the Eye Designs LLC,Donald Trump
423,Maurice Lane Ponsart,Donald Trump
424,Rep Republican,Donald Trump
425,Curtis Ray Carberry,Pete Buttigieg
426,Cape Cod For Bernie,Bernie Sanders
428,LABRUNO FOR DUMONT 2019,Andrew Yang
429,Trump Geeks,Donald Trump
430,State Senator Peter J. Lucido,Pete Buttigieg
431,Gop Store Co,Donald Trump
432,DETMER FOR CONGRESS,Mike Bloomberg
433,Committee to Elect Donald Schmidt,Donald Trump
434,James Roscoe Hamilton,Pete Buttigieg
435,Shannon Moore,Donald Trump
436,Mike Ward for Irmo SC,Mike Bloomberg
437,Trump Girl TX,Donald Trump
438,Joseph Patrick Reed,Joe Biden
439,Kevin R Mccarthy,Donald Trump
440,Michael Joe Bagley,Mike Bloomberg
441,Peter Brent Gordon,Pete Buttigieg
445,New York Republican Assembly Campaign Committee,Mike Bloomberg
447,I Can't Quit You Pete,Pete Buttigieg
448,Joel Krautter for House,Joe Biden
449,Trump Nation,Donald Trump
450,Andrew Franklin Johnson,Andrew Yang
451,Friends of Andrew Wilson,Andrew Yang
452,Andrew Lachman for DNC,Andrew Yang
453,Citizens for Lake County Board & Lake Forest Alderman,Mike Bloomberg
454,Samuel Joseph Danna,Joe Biden
455,Noel Andrew Cookman,Donald Trump
456,Jonathan Todd Allen,Bernie Sanders
457,Clive C Coogan,Pete Buttigieg
458,Friends of Andrew Ziffer,Andrew Yang
459,Mike Yoder for County Commissioner,Mike Bloomberg
460,Joel M Spitzer,Joe Biden
461,Mike Pusley Campaign,Mike Bloomberg
463,William Edward Regan,Donald Trump
464,Joe Gruters for Florida State Senate (District 23),Joe Biden
465,AMERICANS FOR TRUMP INC.,Donald Trump
466,Altamar LLC,Pete Buttigieg
467,Fishknee Company I,Mike Bloomberg
468,Planet Earth TRumped,Donald Trump
469,Law Office of Andrew C. Dodgen,Andrew Yang
470,Andrew Roble For Whittier City Council,Andrew Yang
471,Christopher Wilson,Bernie Sanders
472,Joseph Anthony Garritano,Joe Biden
473,Andrew W Wilson,Andrew Yang
474,Denise None Riley,Donald Trump
475,BMC Productions,Donald Trump
476,Joseph H Zullo,Joe Biden
477,Joseph Albert Markey,Joe Biden
478,Winston-Salem for Bernie,Bernie Sanders
479,Miles R Fidelman,Bernie Sanders
480,Julian Raven Artist,Donald Trump
482,Holter For PA,Andrew Yang
483,R&H ECOMMERCE LLC,Donald Trump
484,McDonald for Assembly,Donald Trump
486,"King Trump Enterprises, LLC",Donald Trump
487,JACKIE SHAY MCNEAL-POULIN,Donald Trump
488,Into The Garbage Chute,Donald Trump
489,Melanie Sage Nowlin,Bernie Sanders
491,Alliance for a Better Minnesota Federal PAC,Donald Trump
492,Michael A Vincitorio,Donald Trump
493,Pro-Trump Merchandise,Donald Trump
494,International Web Concepts In,Donald Trump
495,Trump Wear,Donald Trump
496,Trump is Garbage,Donald Trump
497,Tara Capri,Donald Trump
498,Mike Sisk,Mike Bloomberg
499,Angela Marie Macdonald,Donald Trump
500,Imran M Jemal,Bernie Sanders
501,Michael George Saoma,Mike Bloomberg
502,Joshua Roy James,Donald Trump
503,Joseph Antonio Abeyta,Joe Biden
504,Brian D Healy,Donald Trump
507,Committee to Elect Mike Nicley,Mike Bloomberg
508,American Observer LLC,Donald Trump
509,Railroaders for Joe Biden 2020,Joe Biden
510,Michael Bracchi,Mike Bloomberg
511,Cambria County Republican Committee,Donald Trump
512,Mike Turner for Dorchester County Sheriff,Mike Bloomberg
513,Mohamed Salah Eldin Ahmed,Andrew Yang
514,Andrew William Plotner,Andrew Yang
515,TrumperNation.com,Donald Trump
516,John Douglas Beacham,Bernie Sanders
517,Angelique Dalemarie Orman,Bernie Sanders
518,Derek Greg Morris,Bernie Sanders
519,Jennifer Doris Metzger,Donald Trump
520,Aaron St. Clair,Andrew Yang
521,Joshua Cody Larsen,Donald Trump
522,TRUMP DELEGATES LLC,Donald Trump
523,New Hampshire Young Republicans,Joe Biden
524,Teran Elizabeth Peterson,Pete Buttigieg
525,RadTom - Bernie Merch,Bernie Sanders
526,Joseph Stephen Krzywoszyja,Andrew Yang
527,Hunter Sanders,Bernie Sanders
528,James Ward Beatty,Donald Trump
529,Elizabeth S Mcloughlin,Elizabeth Warren
530,Shaine Shahin Ebrahimi,Donald Trump
531,Robert Caton,Pete Buttigieg
532,William Terrell Smith,Donald Trump
533,Dale Demers,Joe Biden
534,Richard Finkel,Elizabeth Warren
535,Dumps for Trump,Donald Trump
536,Jonathan David Fair,Donald Trump
537,Peter Vincent Kelleher,Donald Trump
538,"Matfa, LLC",Donald Trump
540,York PA Volunteers for Bernie Sanders,Bernie Sanders
541,Youssef Ali Husseini,Joe Biden
542,Robert P Leary,Donald Trump
543,Rep. Peter DeFazio,Pete Buttigieg
544,Murrey Joseph Grider,Joe Biden
545,Congressman Pete Olson,Pete Buttigieg
546,Michnael Loris Millard,Donald Trump
547,Charles Michael Currie,Bernie Sanders
548,ELIZABETH BOWERS ZAMBIA EDUCATION FUND,Elizabeth Warren
549,Larry Douglas Snider,Bernie Sanders
550,Truckers For Trump 2020,Donald Trump
551,Joseph Patrick Davis,Joe Biden
552,Stephen Anthony Curry,Pete Buttigieg
553,Spark Ignite LLC,Joe Biden
554,Joseph D Major,Joe Biden
555,Friends of Mike Winder,Mike Bloomberg
556,Sonja Denise Bennett,Mike Bloomberg
557,Alexander Raul Biancardi,Donald Trump
558,Friends of Mike Heckmann,Mike Bloomberg
559,Eric Aurin Peterson,Pete Buttigieg
560,James T Girvan,Donald Trump
561,Robert Winsler,Mike Bloomberg
562,Prakhar Jain,Andrew Yang
563,James R Oddo,Donald Trump
564,Stephen Walker Brown,Donald Trump
565,Joseph David Jeffries,Joe Biden
566,Michael Aaron Neal,Mike Bloomberg
567,AARON MATTHEW7 TYRRELL,Bernie Sanders
568,Gary Shawn Tucker,Donald Trump
569,Christopher Todd Hardeman,Joe Biden
571,Clermont for Trump,Donald Trump
572,Freeman Ng,Donald Trump
573,Metric Media LLC,Joe Biden
574,BestTrumpShirts.com,Donald Trump
575,MCLEOD FOR SENATE,Elizabeth Warren
576,Trump2020 Merica,Donald Trump
577,Joseph A Scott Baratta,Joe Biden
578,Pedro Jr Lozano,Pete Buttigieg
579,Matthew Conner Morganti,Donald Trump
580,The Trump Network,Donald Trump
581,Joseph Michael Walsh,Joe Biden
582,Carson Mack Butler,Donald Trump
583,Paul Schifferer,Joe Biden
584,Mike Schmidt for Multnomah DA,Mike Bloomberg
585,Felix Manuel Cordova,Donald Trump
586,Mimi Rocah for DA,Donald Trump
587,CONSERVATIVE COALITION OF NC,Donald Trump
588,Trump Cereals,Donald Trump
589,Michael E Dooley,Mike Bloomberg
590,Darren Nicholas Martin,Mike Bloomberg
591,John Edward Smythe,Donald Trump
592,Mykaela Janette Mc Grew Higgins,Elizabeth Warren
593,Jeffrey Stewart Newton,Donald Trump
594,NJ for Elizabeth Warren,Elizabeth Warren
595,2020 Trump Package,Donald Trump
596,Anthony Michalisko,Donald Trump
597,MILLS FOR WV,Andrew Yang
598,Andrew James Swetland,Bernie Sanders
599,Benjamin John Miller,Donald Trump
600,Daniel Robert Chaleff,Pete Buttigieg
603,Mark J Drummond,Donald Trump
604,Bernietees.us,Bernie Sanders
605,Robert Elwood Myers,Andrew Yang
607,Willemsen for Senate,Mike Bloomberg
608,Brandon Bernier,Bernie Sanders
610,Joseph Savoy Mc Laughlin,Elizabeth Warren
612,Andrew T. Smith,Bernie Sanders
613,Davaughn Vincent Wistrom,Donald Trump
614,Impeach Trump Run,Donald Trump
615,Michael Dale Brown,Mike Bloomberg
616,Maria Veda Martinez,Bernie Sanders
617,Michael L Hill,Mike Bloomberg
618,Jason Thomas Winslow,Donald Trump
619,Michael Nwoke Lekwuwa,Donald Trump
620,Latinos for Trump,Donald Trump
621,Anti Trump Clothing,Donald Trump
622,Michael David Caskey,Mike Bloomberg
623,Alexandra Maros,Elizabeth Warren
624,Sean Jacob Dougherty,Bernie Sanders
625,Jonatas Neiva,Donald Trump
626,Andrew Patrick Shepard,Bernie Sanders
627,Trump My Pet,Donald Trump
628,Derek Christopher Zdarstek,Mike Bloomberg
629,John Derrick Bowen,Bernie Sanders
630,Peter  Petrigno,Pete Buttigieg
631,Cheryl  Groomer,Donald Trump
632,David Slossberg,Mike Bloomberg
633,Misty Mechelle Mercado,Donald Trump
634,Israel Juarbe,Donald Trump
635,Brett Alan Cohen,Donald Trump
636,Lynn McDonald for Hood County Commissioner Precinct 1,Donald Trump
637,Jonathan Michael Ayoub,Donald Trump
640,COLIN SANDERS AL-GREENE,Joe Biden
641,Pensacola for Pete,Pete Buttigieg
642,Ariel Nicole Moraa Salmon,Donald Trump
643,Hillsborough County NH Republican Committee,Pete Buttigieg
644,Lawrence Adam Trepel,Donald Trump
645,Committee to Elect Joe Hardy Jr,Joe Biden
646,Stephen A. Heitmann,Bernie Sanders
648,Perry Warren for State Representative,Elizabeth Warren
649,Mike Laing for Sheriff,Mike Bloomberg
